Socioeconomic Score,Study Hours,Sleep Hours,Attendance (%),Grades
0.9514,2.9,8.3,53.0,42.0
0.74071,6.9,6.5,69.0,50.0
0.76749,3.5,7.9,65.0,34.0
0.54946,8.9,7.2,83.0,61.0
0.52726,2.8,6.8,43.0,34.0
0.19902,3.7,8.6,72.0,34.0
0.60386,3.5,9.4,72.0,33.0
0.32222,3.3,8.8,53.0,33.0
0.97943,3.1,8.7,40.0,48.0
0.81692,3.7,8.9,66.0,34.0
0.47169,3.6,5.7,73.0,34.0
0.8068,3.8,8.6,57.0,35.0
0.20985,4.6,9.2,60.0,35.0
0.2704,3.8,6.3,69.0,34.0
0.29037,2.6,8.0,49.0,36.0
0.80835,3.5,9.3,45.0,36.0
0.38288,3.5,9.3,62.0,34.0
0.7733,5.7,7.8,47.0,44.0
0.2995,3.2,9.3,43.0,34.0
0.29793,3.8,8.5,74.0,35.0
0.9525,2.9,9.3,40.0,45.0
0.95874,4.2,8.8,62.0,50.0
0.99142,3.8,8.4,72.0,52.0
0.26937,1.9,8.9,45.0,34.0
0.4062,5.4,7.9,66.0,40.0
0.38632,3.5,5.5,55.0,35.0
0.96087,3.6,9.6,52.0,50.0
0.81017,6.4,8.3,61.0,49.0
0.75161,0.8,9.4,56.0,33.0
0.26737,3.4,9.0,49.0,34.0
0.91857,4.0,9.2,55.0,46.0
0.84508,5.5,8.9,47.0,50.0
0.24728,3.7,8.2,43.0,35.0
0.88405,3.7,6.9,73.0,34.0
0.34502,3.9,9.7,50.0,35.0
0.17278,7.7,6.6,57.0,52.0
0.69114,5.7,9.2,73.0,42.0
0.68842,4.0,9.3,44.0,34.0
0.18544,3.2,6.9,55.0,33.0
0.99353,3.9,8.9,49.0,54.0
0.29163,3.4,9.2,44.0,35.0
0.34921,3.5,9.4,41.0,35.0
0.32401,8.0,7.9,76.0,54.0
0.31109,5.6,6.2,46.0,40.0
0.27348,4.0,9.4,62.0,35.0
0.61728,4.3,9.0,48.0,33.0
0.83831,3.5,8.8,42.0,38.0
0.26555,6.9,5.4,58.0,46.0
0.11229,4.1,8.5,67.0,35.0
0.81153,3.9,9.7,62.0,36.0
0.5411,5.1,8.9,57.0,38.0
0.17793,4.5,9.1,50.0,33.0
0.6332,3.5,8.3,43.0,32.0
0.78289,3.0,6.7,52.0,33.0
0.83279,3.4,9.6,42.0,40.0
0.79142,3.8,9.0,47.0,35.0
0.82269,5.1,8.3,53.0,45.0
0.89139,1.5,9.7,52.0,35.0
0.94391,9.7,6.8,81.0,76.0
0.46497,3.8,8.3,41.0,34.0
0.72743,5.7,8.0,69.0,41.0
0.11231,3.0,9.7,44.0,33.0
0.41962,4.2,5.9,73.0,34.0
0.35293,3.1,8.0,59.0,34.0
0.33608,2.7,9.1,43.0,34.0
0.30028,2.0,9.2,45.0,34.0
0.76745,6.0,9.3,54.0,47.0
0.32755,6.7,6.9,75.0,45.0
0.66597,3.5,8.6,62.0,36.0
0.78595,7.0,9.1,61.0,53.0
0.88884,3.2,6.3,50.0,35.0
0.86693,3.2,5.4,40.0,34.0
0.96839,3.9,5.0,50.0,50.0
0.62325,3.5,7.2,55.0,33.0
0.91779,5.3,9.5,54.0,54.0
0.11046,1.4,6.4,46.0,33.0
0.96931,3.1,6.4,58.0,44.0
0.52618,3.0,5.7,62.0,34.0
0.81836,3.7,5.9,58.0,35.0
0.21448,4.8,8.5,52.0,35.0
0.36249,5.8,10.0,56.0,40.0
0.21093,2.8,8.5,51.0,34.0
0.82519,3.6,9.5,53.0,38.0
0.10832,7.0,8.6,75.0,48.0
0.63014,3.9,9.5,58.0,35.0
0.32883,5.2,6.0,55.0,36.0
0.3331,5.9,8.8,66.0,42.0
0.5395,3.6,6.3,59.0,33.0
0.68742,3.1,9.4,46.0,36.0
0.25796,4.9,10.0,53.0,35.0
0.97637,1.2,8.7,60.0,35.0
0.63909,4.0,7.7,40.0,34.0
0.31739,3.6,8.6,55.0,33.0
0.54141,3.9,9.7,61.0,35.0
0.16671,2.8,9.9,58.0,35.0
0.71884,3.6,9.5,72.0,35.0
0.99361,9.9,6.6,57.0,91.0
0.84838,6.3,8.4,81.0,49.0
0.5172,1.4,9.9,42.0,34.0
0.76374,6.4,6.5,51.0,48.0
0.56089,2.5,7.7,42.0,35.0
0.35115,8.1,8.2,92.0,53.0
0.24505,3.9,8.4,72.0,34.0
0.48365,9.5,6.0,74.0,63.0
0.72909,5.4,7.2,68.0,40.0
0.23174,2.3,7.2,62.0,34.0
0.22579,5.1,8.9,56.0,37.0
0.62507,3.7,6.6,51.0,34.0
0.98651,3.2,9.7,44.0,48.0
0.18663,6.6,5.2,53.0,45.0
0.35716,3.8,8.0,65.0,34.0
0.16504,6.2,7.5,56.0,43.0
0.8883,7.9,5.7,79.0,58.0
0.57186,5.3,6.2,56.0,37.0
0.37871,3.0,9.1,52.0,34.0
0.89632,3.2,9.0,46.0,40.0
0.75142,3.8,10.0,69.0,33.0
0.70275,2.6,9.9,52.0,33.0
0.81887,3.8,6.1,53.0,36.0
0.65624,3.7,6.0,55.0,34.0
0.8042,4.7,9.5,72.0,40.0
0.67886,3.5,9.7,63.0,34.0
0.89399,6.9,5.5,62.0,55.0
0.15996,3.3,9.8,50.0,34.0
0.56445,4.4,9.5,66.0,34.0
0.53705,7.5,8.3,71.0,52.0
0.51957,4.3,9.9,46.0,35.0
0.19315,7.6,5.8,64.0,50.0
0.32816,3.9,8.2,61.0,35.0
0.70295,3.6,9.8,45.0,33.0
0.1121,3.8,8.3,77.0,34.0
0.28416,3.9,7.0,65.0,35.0
0.71455,3.0,8.9,54.0,33.0
0.78796,6.1,8.1,69.0,46.0
0.85587,4.2,8.2,60.0,40.0
0.36296,3.6,6.2,47.0,33.0
0.59765,3.2,9.5,56.0,34.0
0.83227,3.2,8.2,45.0,35.0
0.65674,8.8,5.4,98.0,58.0
0.85433,3.3,9.7,50.0,36.0
0.43929,6.1,8.1,42.0,44.0
0.92966,5.0,8.9,57.0,53.0
0.13263,6.1,6.4,83.0,43.0
0.87052,3.6,8.8,64.0,37.0
0.30774,3.8,8.4,64.0,34.0
0.86386,3.4,7.8,44.0,38.0
0.22528,4.0,9.8,64.0,33.0
0.8993,4.0,8.1,58.0,42.0
0.77191,4.7,8.6,73.0,36.0
0.8242,3.9,9.8,60.0,38.0
0.9328,5.3,5.9,64.0,50.0
0.25581,3.6,9.5,48.0,35.0
0.32181,3.4,9.5,45.0,34.0
0.60215,3.2,6.6,45.0,34.0
0.26645,3.1,8.9,46.0,34.0
0.13504,1.2,9.7,45.0,33.0
0.13239,4.2,9.7,61.0,34.0
0.84841,5.4,8.4,67.0,47.0
0.42228,3.8,8.2,61.0,34.0
0.90481,3.8,7.4,50.0,42.0
0.16318,3.8,9.0,72.0,36.0
0.26512,6.9,8.6,45.0,47.0
0.71116,2.2,9.1,50.0,35.0
0.78704,3.9,9.9,66.0,34.0
0.48641,3.7,9.4,66.0,35.0
0.35095,3.0,7.1,42.0,34.0
0.28979,3.7,6.0,64.0,35.0
0.92587,4.6,9.1,55.0,50.0
0.1703,5.6,6.4,78.0,40.0
0.48467,1.5,7.9,44.0,34.0
0.57916,9.6,6.2,83.0,63.0
0.90882,3.3,9.7,60.0,40.0
0.80839,3.0,9.9,49.0,33.0
0.96688,7.5,5.9,69.0,67.0
0.17179,2.8,8.7,50.0,35.0
0.46173,7.1,5.9,56.0,48.0
0.68194,3.6,8.7,72.0,34.0
0.34605,4.8,8.1,59.0,35.0
0.94015,3.8,9.8,71.0,46.0
0.13148,7.7,5.1,55.0,52.0
0.79231,8.3,5.9,79.0,58.0
0.75045,2.4,7.8,45.0,34.0
0.96756,4.2,9.2,65.0,51.0
0.93764,3.9,8.0,69.0,44.0
0.78601,3.8,6.8,62.0,33.0
0.28384,7.6,8.5,57.0,51.0
0.59071,3.6,8.3,60.0,33.0
0.78882,3.6,8.6,62.0,34.0
0.9061,7.0,8.2,59.0,60.0
0.81074,1.5,7.3,40.0,34.0
0.27574,5.9,8.1,45.0,43.0
0.63972,3.7,9.8,67.0,35.0
0.39896,3.2,8.8,42.0,34.0
0.10829,3.7,6.5,70.0,33.0
0.2802,6.1,8.7,60.0,42.0
0.2019,4.0,7.6,43.0,35.0
0.35623,6.3,9.6,67.0,44.0
0.44118,7.3,8.0,60.0,49.0
0.10863,3.7,7.9,65.0,34.0
0.20737,3.3,5.8,41.0,36.0
0.19253,5.3,6.0,54.0,39.0
0.16974,4.2,9.3,53.0,35.0
0.63393,9.3,5.3,72.0,61.0
0.42512,7.3,8.8,67.0,51.0
0.87582,3.8,8.9,53.0,41.0
0.4819,5.2,5.0,51.0,37.0
0.54814,7.3,6.7,70.0,49.0
0.45895,7.4,9.4,41.0,51.0
0.77535,4.1,8.4,52.0,37.0
0.16586,3.5,9.2,42.0,32.0
0.53825,4.1,8.7,72.0,33.0
0.81137,3.3,9.8,48.0,34.0
0.44953,3.9,6.5,74.0,35.0
0.63677,3.7,8.1,65.0,34.0
0.55063,7.5,9.4,64.0,51.0
0.98345,3.5,6.8,56.0,50.0
0.92056,5.4,9.1,52.0,55.0
0.32891,4.4,5.9,66.0,36.0
0.33893,8.2,5.2,90.0,56.0
0.28787,3.7,6.9,65.0,33.0
0.83749,7.2,9.7,63.0,57.0
0.41563,3.6,5.9,60.0,32.0
0.29508,3.0,9.1,42.0,35.0
0.62696,3.8,9.7,74.0,33.0
0.41329,3.7,8.9,65.0,34.0
0.69165,5.9,9.3,62.0,44.0
0.15794,1.4,7.1,47.0,34.0
0.1897,5.4,7.4,63.0,39.0
0.47709,3.4,5.7,53.0,34.0
0.83332,8.7,5.2,81.0,60.0
0.32033,8.1,6.2,46.0,55.0
0.61693,3.6,8.7,67.0,34.0
0.79153,4.4,5.3,54.0,34.0
0.35995,3.0,9.8,44.0,34.0
0.46811,3.8,7.8,61.0,35.0
0.23753,8.8,8.2,80.0,59.0
0.66417,3.6,8.1,54.0,35.0
0.16626,8.2,5.8,73.0,56.0
0.40407,6.2,9.6,58.0,43.0
0.17008,6.2,6.8,69.0,42.0
0.11737,0.8,5.1,55.0,34.0
0.68809,3.6,8.7,69.0,34.0
0.44597,1.2,8.3,45.0,34.0
0.70538,3.6,8.6,63.0,33.0
0.62982,3.3,9.0,49.0,33.0
0.30115,3.5,6.4,61.0,32.0
0.86249,3.5,5.8,70.0,35.0
0.54275,6.4,9.0,66.0,43.0
0.84028,4.0,9.6,56.0,39.0
0.46541,3.8,8.4,69.0,33.0
0.98622,4.3,8.0,61.0,55.0
0.96936,3.8,8.7,55.0,50.0
0.56289,3.4,7.8,42.0,33.0
0.52632,3.5,9.5,50.0,34.0
0.77991,7.2,9.7,69.0,53.0
0.89226,3.9,9.0,64.0,41.0
0.96773,1.4,7.9,46.0,36.0
0.3921,4.3,7.6,73.0,36.0
0.28958,6.7,10.0,49.0,46.0
0.59102,4.0,7.1,73.0,34.0
0.26186,6.7,8.3,55.0,47.0
0.93822,4.8,6.5,42.0,52.0
0.23148,3.8,8.0,66.0,34.0
0.20866,3.2,9.7,46.0,35.0
0.39338,3.4,6.3,47.0,35.0
0.82056,3.6,8.3,51.0,36.0
0.29328,9.6,7.0,85.0,64.0
0.50944,4.4,5.7,58.0,34.0
0.35344,7.2,7.0,71.0,50.0
0.11789,3.3,8.7,45.0,34.0
0.5871,3.5,5.1,48.0,34.0
0.96094,4.4,8.4,73.0,51.0
0.97201,5.4,7.7,41.0,60.0
0.72515,3.4,9.6,71.0,33.0
0.74725,3.5,9.0,59.0,34.0
0.60643,6.9,9.0,70.0,48.0
0.97715,3.9,5.7,48.0,51.0
0.71998,6.2,9.6,70.0,45.0
0.90553,1.7,8.5,59.0,34.0
0.36137,3.6,9.7,59.0,35.0
0.80469,6.4,8.5,60.0,51.0
0.36704,6.6,9.4,68.0,47.0
0.60649,6.9,5.6,60.0,48.0
0.83529,2.9,5.3,45.0,33.0
0.19945,3.9,9.0,66.0,34.0
0.64246,3.7,8.4,61.0,35.0
0.26822,3.7,6.8,84.0,34.0
0.39112,3.5,8.0,59.0,35.0
0.41638,6.3,7.3,71.0,44.0
0.15699,8.8,6.0,70.0,58.0
0.68141,7.5,8.5,57.0,53.0
0.42062,3.8,9.4,61.0,34.0
0.75631,6.2,9.0,47.0,50.0
0.7215,7.2,9.2,60.0,53.0
0.20257,7.1,5.3,77.0,49.0
0.6912,4.6,8.4,61.0,34.0
0.12592,6.3,6.5,68.0,43.0
0.49019,4.8,8.2,79.0,36.0
0.73434,4.5,8.5,67.0,35.0
0.37796,8.3,8.3,65.0,57.0
0.38375,3.3,8.8,45.0,35.0
0.1545,3.7,9.1,63.0,34.0
0.71814,4.0,9.1,59.0,36.0
0.73467,3.5,9.7,43.0,35.0
0.58362,3.1,7.9,46.0,33.0
0.52232,7.7,6.0,59.0,52.0
0.67271,5.0,9.4,60.0,37.0
0.694,3.1,8.4,41.0,34.0
0.36006,3.5,8.1,58.0,33.0
0.22667,7.3,8.0,60.0,49.0
0.24097,1.0,8.6,67.0,35.0
0.67545,6.3,9.4,63.0,45.0
0.88559,3.6,7.0,66.0,36.0
0.46855,6.6,8.7,64.0,45.0
0.78094,3.9,6.9,73.0,34.0
0.89252,2.7,9.2,51.0,35.0
0.87466,3.7,9.0,50.0,42.0
0.11387,0.9,5.3,44.0,34.0
0.18332,3.2,9.2,45.0,34.0
0.52544,5.1,9.4,88.0,36.0
0.37963,7.5,7.0,43.0,50.0
0.88336,6.3,7.3,60.0,53.0
0.25339,3.7,5.2,71.0,34.0
0.41722,1.4,8.8,50.0,35.0
0.79675,4.0,8.7,69.0,34.0
0.12738,3.7,9.6,57.0,33.0
0.83476,8.3,7.2,98.0,59.0
0.93904,3.9,9.5,62.0,46.0
0.88867,3.6,8.2,62.0,38.0
0.62773,3.6,9.5,51.0,34.0
0.16956,7.5,9.4,72.0,52.0
0.33208,7.7,9.2,73.0,54.0
0.1848,5.8,8.2,51.0,41.0
0.88767,4.2,9.6,59.0,44.0
0.41245,4.0,8.3,60.0,34.0
0.60571,6.0,9.0,61.0,44.0
0.49004,5.9,6.2,69.0,41.0
0.97261,4.1,8.5,52.0,52.0
0.66459,6.9,6.2,55.0,48.0
0.47806,8.0,7.2,47.0,54.0
0.15503,5.0,9.3,55.0,37.0
0.5404,6.5,9.5,57.0,45.0
0.83201,3.2,8.2,56.0,34.0
0.16263,4.6,9.4,71.0,34.0
0.23827,4.8,6.4,68.0,35.0
0.78796,6.8,9.7,69.0,53.0
0.7516,3.9,9.1,53.0,33.0
0.5214,8.3,6.6,60.0,56.0
0.79003,4.8,8.6,67.0,39.0
0.83075,2.9,8.8,41.0,34.0
0.83194,3.5,9.3,73.0,34.0
0.67845,5.3,8.4,49.0,41.0
0.51221,3.0,9.6,45.0,34.0
0.87821,5.3,5.1,48.0,46.0
0.12143,1.8,8.9,47.0,34.0
0.1464,3.9,8.6,58.0,34.0
0.96287,3.4,6.4,46.0,46.0
0.34944,6.7,8.8,50.0,46.0
0.44992,2.3,8.5,46.0,34.0
0.20719,3.3,9.5,57.0,33.0
0.24086,2.5,7.5,52.0,34.0
0.53967,3.8,9.6,47.0,34.0
0.73135,8.3,6.1,57.0,56.0
0.98776,7.1,7.5,60.0,73.0
0.56963,3.6,9.4,43.0,34.0
0.56597,3.6,6.1,62.0,34.0
0.1079,5.8,9.7,60.0,40.0
0.10155,4.1,7.9,55.0,34.0
0.1879,3.4,8.8,42.0,34.0
0.1914,3.8,7.5,70.0,34.0
0.90524,9.2,7.5,99.0,67.0
0.93575,3.8,7.4,50.0,48.0
0.9783,3.8,5.8,58.0,49.0
0.3447,5.7,7.8,48.0,42.0
0.5588,9.2,5.7,72.0,62.0
0.82559,1.9,9.8,59.0,34.0
0.86616,6.0,8.8,76.0,50.0
0.49003,3.5,5.6,60.0,34.0
0.78281,3.1,7.8,46.0,34.0
0.18782,3.6,5.7,55.0,33.0
0.13622,7.0,9.7,62.0,47.0
0.77791,8.4,8.4,93.0,59.0
0.48282,8.6,6.2,93.0,58.0
0.99599,7.6,8.9,68.0,77.0
0.18753,3.6,6.7,56.0,33.0
0.87006,6.7,9.5,55.0,56.0
0.84444,7.0,8.3,65.0,55.0
0.83541,3.1,8.6,51.0,35.0
0.92439,7.2,7.4,76.0,61.0
0.36807,3.1,8.5,43.0,34.0
0.17377,0.9,8.5,50.0,35.0
0.84549,3.6,10.0,57.0,38.0
0.52608,5.6,10.0,58.0,41.0
0.75672,1.6,8.2,40.0,34.0
0.28849,0.9,8.5,41.0,35.0
0.374,3.1,5.5,47.0,33.0
0.25465,5.6,4.9,52.0,38.0
0.42233,3.6,8.8,54.0,34.0
0.27364,3.2,5.3,52.0,34.0
0.2835,3.0,9.0,42.0,33.0
0.26835,4.4,6.6,63.0,34.0
0.54012,3.0,9.0,52.0,32.0
0.90389,6.5,9.4,67.0,58.0
0.67289,3.6,8.8,47.0,34.0
0.72041,4.7,9.2,75.0,36.0
0.70085,4.9,9.8,46.0,40.0
0.50451,5.9,5.7,69.0,40.0
0.7204,7.3,7.6,45.0,55.0
0.16274,7.3,6.5,66.0,51.0
0.87387,2.3,5.3,59.0,33.0
0.80003,3.6,8.3,58.0,34.0
0.32071,3.6,9.1,57.0,34.0
0.79123,8.8,5.9,92.0,61.0
0.11138,6.8,9.1,57.0,45.0
0.29552,5.5,9.8,78.0,39.0
0.15862,1.7,9.5,42.0,33.0
0.8022,3.7,6.3,57.0,34.0
0.83227,4.0,6.5,51.0,36.0
0.55111,3.6,8.0,56.0,33.0
0.26319,5.6,6.1,61.0,39.0
0.52822,3.5,8.4,46.0,34.0
0.68821,0.8,8.0,46.0,34.0
0.23128,3.8,8.9,59.0,32.0
0.284,5.3,8.6,65.0,38.0
0.31483,5.9,6.9,63.0,41.0
0.3039,6.5,7.4,57.0,45.0
0.45563,3.7,8.7,44.0,32.0
0.79838,7.4,9.3,53.0,57.0
0.74734,3.4,5.0,40.0,34.0
0.21387,8.3,7.0,87.0,56.0
0.14396,3.8,9.8,78.0,34.0
0.89015,3.8,8.5,55.0,42.0
0.17185,5.1,8.2,68.0,37.0
0.23351,3.5,8.9,43.0,34.0
0.6655,4.9,7.7,66.0,37.0
0.89824,3.8,8.0,63.0,41.0
0.23717,3.8,8.6,62.0,34.0
0.22428,3.8,10.0,75.0,34.0
0.2027,1.3,9.6,46.0,33.0
0.31646,3.9,8.3,59.0,35.0
0.376,4.5,8.2,47.0,33.0
0.96542,5.7,8.9,67.0,62.0
0.62063,9.5,5.7,58.0,64.0
0.98884,3.0,10.0,40.0,49.0
0.43522,3.7,5.8,57.0,34.0
0.51186,3.1,7.4,49.0,34.0
0.39212,4.2,8.5,49.0,34.0
0.14042,3.7,9.6,81.0,33.0
0.23531,2.7,7.8,46.0,34.0
0.48117,4.0,9.6,52.0,34.0
0.2677,4.2,9.0,49.0,33.0
0.21619,3.4,9.0,47.0,36.0
0.51086,4.7,5.2,41.0,35.0
0.34453,3.6,9.9,59.0,33.0
0.41671,6.8,7.4,78.0,47.0
0.18488,7.5,6.5,49.0,50.0
0.48532,0.8,6.9,41.0,33.0
0.98493,2.8,5.4,62.0,44.0
0.39595,7.0,9.8,66.0,50.0
0.88879,5.1,8.2,61.0,47.0
0.85888,0.9,8.2,45.0,32.0
0.95685,3.7,8.9,56.0,49.0
0.8111,3.7,9.7,73.0,34.0
