Socioeconomic Score,Study Hours,Sleep Hours,Attendance (%),Grades
0.16808,8.1,8.8,72.0,55.0
0.51655,3.7,8.4,50.0,34.0
0.99033,8.1,8.2,74.0,80.0
0.79264,3.8,6.2,57.0,33.0
0.96587,3.6,8.3,72.0,47.0
0.80167,5.6,9.7,67.0,45.0
0.88739,2.2,8.6,43.0,33.0
0.73588,6.9,7.9,60.0,51.0
0.78445,6.6,8.4,49.0,52.0
0.93181,3.4,9.9,41.0,46.0
0.84254,2.6,8.9,48.0,33.0
0.8595,8.9,6.8,78.0,63.0
0.70571,7.7,6.3,55.0,53.0
0.37412,4.1,8.0,65.0,35.0
0.13207,7.6,6.3,59.0,53.0
0.94209,3.4,8.1,57.0,44.0
0.62751,3.7,9.1,72.0,34.0
0.36833,3.8,9.7,70.0,34.0
0.23422,6.1,7.0,68.0,43.0
0.84657,6.7,9.4,47.0,57.0
0.85287,2.2,8.9,47.0,34.0
0.83306,5.0,7.6,64.0,40.0
0.68057,7.6,6.3,66.0,52.0
0.42941,3.2,8.9,45.0,35.0
0.37366,3.1,9.0,45.0,35.0
0.1077,3.8,9.5,87.0,33.0
0.17869,2.8,6.7,49.0,33.0
0.66768,4.8,5.4,55.0,35.0
0.57402,5.4,7.9,69.0,39.0
0.93404,2.7,5.9,44.0,40.0
0.12845,1.3,9.3,57.0,35.0
0.14685,4.2,9.7,55.0,35.0
0.13434,4.0,6.0,62.0,34.0
0.48684,6.9,9.4,69.0,47.0
0.15677,8.1,8.5,84.0,55.0
0.81023,3.3,8.9,53.0,35.0
0.57661,7.3,7.6,53.0,50.0
0.13645,9.3,7.4,86.0,63.0
0.6514,3.6,6.8,59.0,35.0
0.8255,3.8,7.4,65.0,33.0
0.64946,2.8,9.2,40.0,35.0
0.30228,3.6,9.1,57.0,35.0
0.66545,6.8,8.2,56.0,48.0
0.7607,3.8,5.5,69.0,35.0
0.65879,7.6,5.6,62.0,51.0
0.97232,7.7,7.7,83.0,70.0
0.27756,2.4,8.8,42.0,34.0
0.58451,7.1,8.0,87.0,50.0
0.70476,3.3,9.0,44.0,34.0
0.18952,4.9,5.8,70.0,36.0
0.44252,1.2,9.9,46.0,34.0
0.79244,3.3,9.2,46.0,35.0
0.73622,1.1,8.2,45.0,34.0
0.13613,3.9,6.5,49.0,34.0
0.59193,3.0,8.2,44.0,33.0
0.17945,3.5,9.9,47.0,34.0
0.90757,6.9,7.1,53.0,61.0
0.11897,3.5,9.6,44.0,33.0
0.87278,3.9,5.1,63.0,34.0
0.92749,3.9,9.0,65.0,45.0
0.41819,3.9,7.6,63.0,34.0
0.74755,4.0,6.4,54.0,33.0
0.68971,8.4,8.4,98.0,56.0
0.40629,3.9,9.3,71.0,34.0
0.48199,6.0,6.3,45.0,42.0
0.84803,3.2,8.5,50.0,36.0
0.41383,3.9,7.9,72.0,34.0
0.46013,3.8,8.7,51.0,35.0
0.90465,7.8,8.9,63.0,67.0
0.58983,8.6,8.2,88.0,59.0
0.89805,3.1,8.2,50.0,39.0
0.97417,3.2,8.9,40.0,48.0
0.43513,3.2,6.3,41.0,34.0
0.43442,3.4,9.6,49.0,34.0
0.27553,7.9,9.0,64.0,54.0
0.97211,2.9,5.4,42.0,46.0
0.79608,1.1,9.5,42.0,34.0
0.31902,3.8,8.4,63.0,34.0
0.1361,6.5,9.4,50.0,46.0
0.98689,3.9,6.9,67.0,53.0
0.40641,2.9,8.8,47.0,33.0
0.91536,6.3,6.7,45.0,59.0
0.62659,3.6,5.5,60.0,33.0
0.29338,6.6,8.7,78.0,45.0
0.99402,6.2,8.4,66.0,67.0
0.17801,6.1,6.6,53.0,44.0
0.45146,7.8,6.1,55.0,53.0
0.57167,4.7,8.4,52.0,35.0
0.97604,3.4,9.4,41.0,51.0
0.29157,6.4,6.2,61.0,44.0
0.60562,9.3,5.5,83.0,63.0
0.47071,3.6,8.2,71.0,33.0
0.16605,2.8,8.3,45.0,34.0
0.8517,3.7,9.3,50.0,40.0
0.39548,7.5,6.4,68.0,52.0
0.29713,5.1,9.0,60.0,36.0
0.16471,6.9,8.9,58.0,49.0
0.74411,7.0,8.5,75.0,51.0
0.45163,4.2,9.3,49.0,34.0
0.78947,3.8,9.4,54.0,37.0
0.4114,5.3,9.2,75.0,37.0
0.50608,7.0,8.8,58.0,49.0
0.7737,3.8,6.0,56.0,35.0
0.912,6.8,6.2,59.0,56.0
0.14479,3.2,7.4,46.0,34.0
0.5717,2.3,8.8,43.0,35.0
0.12955,3.8,9.8,86.0,34.0
0.52157,6.3,8.7,65.0,45.0
0.42543,3.5,6.9,54.0,34.0
0.93921,5.1,9.3,56.0,54.0
0.66755,7.1,8.1,45.0,51.0
0.94074,8.6,7.7,81.0,73.0
0.78145,2.3,8.7,48.0,35.0
0.30804,8.0,8.1,64.0,54.0
0.45475,6.5,9.7,75.0,45.0
0.2531,7.3,7.7,46.0,50.0
0.49036,5.6,5.1,64.0,38.0
0.80706,5.3,9.3,56.0,45.0
0.94772,4.6,9.0,58.0,53.0
0.88929,2.2,6.6,52.0,34.0
0.2878,3.8,8.3,53.0,35.0
0.54643,3.4,8.7,48.0,33.0
0.41297,3.9,7.5,75.0,34.0
0.45987,3.6,7.0,55.0,34.0
0.42473,3.5,8.6,67.0,34.0
0.84372,4.1,8.7,58.0,38.0
0.50693,1.4,9.7,49.0,35.0
0.9842,4.6,9.1,44.0,58.0
0.53916,3.6,6.9,51.0,34.0
0.79666,3.9,6.6,55.0,34.0
0.23605,4.0,9.3,58.0,34.0
0.65038,6.7,9.3,67.0,49.0
0.88066,8.8,5.4,64.0,63.0
0.63837,7.5,8.4,51.0,52.0
0.47497,4.0,8.3,54.0,34.0
0.41827,3.0,5.5,50.0,34.0
0.63968,6.7,10.0,55.0,48.0
0.68875,4.9,8.6,51.0,39.0
0.78473,3.9,9.7,47.0,37.0
0.8657,1.4,10.0,55.0,35.0
0.33131,9.8,5.1,83.0,65.0
0.46638,3.8,5.6,61.0,35.0
0.54871,3.8,9.2,43.0,32.0
0.57999,3.8,9.1,64.0,34.0
0.69354,1.5,6.3,52.0,35.0
0.13744,4.4,6.3,71.0,33.0
0.74933,3.1,9.6,47.0,35.0
0.52146,3.2,6.8,43.0,36.0
0.8449,5.1,7.5,67.0,41.0
0.98653,2.3,6.6,49.0,42.0
0.90036,3.1,9.2,49.0,39.0
0.79418,4.0,8.0,45.0,37.0
0.47036,3.6,9.0,68.0,35.0
0.94727,4.9,8.4,68.0,53.0
0.86712,8.1,8.2,93.0,61.0
0.40789,3.8,6.3,68.0,34.0
0.98699,3.0,9.8,40.0,49.0
0.22663,3.2,9.5,57.0,34.0
0.29771,4.0,6.6,59.0,33.0
0.53375,3.7,6.9,51.0,33.0
0.51628,2.8,8.3,41.0,35.0
0.47705,3.8,5.2,68.0,34.0
0.41945,3.5,9.9,58.0,34.0
0.98429,8.7,5.9,86.0,78.0
0.26269,2.2,8.1,45.0,35.0
0.18073,5.2,8.6,60.0,37.0
0.76048,3.5,9.6,59.0,32.0
0.99528,6.0,9.4,70.0,67.0
0.60013,2.1,8.8,48.0,33.0
0.53627,6.0,8.3,56.0,42.0
0.85153,5.4,7.4,62.0,44.0
0.99029,3.5,7.2,72.0,50.0
0.99183,5.3,7.7,57.0,63.0
0.32819,5.0,9.1,56.0,36.0
0.18011,3.2,9.5,47.0,34.0
0.34456,3.8,8.2,57.0,34.0
0.79114,1.3,8.2,54.0,34.0
0.801,5.1,7.5,62.0,41.0
0.56257,6.0,9.6,64.0,42.0
0.73783,3.7,5.2,60.0,35.0
0.70947,4.0,6.8,53.0,34.0
0.72802,3.4,9.2,46.0,35.0
0.58234,8.8,5.8,65.0,60.0
0.32681,3.8,5.2,48.0,33.0
0.54347,5.3,8.7,78.0,37.0
0.41176,5.3,9.4,77.0,37.0
0.4324,3.6,9.2,62.0,34.0
0.51793,4.1,5.1,75.0,34.0
0.56451,8.8,5.5,89.0,57.0
0.39949,4.7,7.7,54.0,34.0
0.349,3.2,9.3,45.0,35.0
0.69035,5.0,8.9,57.0,38.0
0.20786,7.8,8.5,40.0,53.0
0.89135,2.0,7.7,49.0,34.0
0.80128,2.7,5.5,51.0,34.0
0.72462,2.3,9.2,44.0,35.0
0.26608,3.5,9.4,68.0,33.0
0.34588,5.4,8.2,68.0,38.0
0.46809,6.7,9.9,76.0,47.0
0.67485,3.5,5.2,58.0,32.0
0.79157,6.8,6.4,65.0,49.0
0.65607,3.5,8.3,48.0,34.0
0.80829,3.3,9.3,46.0,34.0
0.40084,3.3,9.4,46.0,33.0
0.89312,3.2,8.7,41.0,41.0
0.65342,2.5,8.6,55.0,33.0
0.84013,3.9,6.0,69.0,34.0
0.59165,3.5,8.3,54.0,33.0
0.29659,4.0,8.7,54.0,33.0
0.58817,9.8,6.2,62.0,65.0
0.434,6.0,8.6,66.0,42.0
0.52821,4.2,9.6,71.0,33.0
0.8525,3.8,8.8,73.0,35.0
0.29544,5.9,6.6,60.0,40.0
0.39719,6.9,9.6,57.0,48.0
0.2313,3.2,8.9,44.0,35.0
0.54869,3.9,9.4,63.0,33.0
0.88809,6.7,9.4,61.0,58.0
0.19771,7.7,7.5,49.0,51.0
0.81256,3.3,7.9,43.0,33.0
0.25368,5.0,8.7,58.0,36.0
0.13304,4.1,10.0,41.0,33.0
0.78854,3.7,8.2,68.0,34.0
0.88527,3.0,7.9,44.0,38.0
0.57224,3.3,8.1,51.0,34.0
0.81044,5.1,8.9,77.0,42.0
0.25129,5.0,8.3,73.0,37.0
0.4109,3.9,5.6,49.0,34.0
0.95881,3.6,9.0,63.0,47.0
0.43429,4.8,6.1,57.0,34.0
0.84646,6.2,6.7,64.0,48.0
0.82646,3.7,5.3,70.0,34.0
0.69174,3.3,5.6,57.0,35.0
0.27347,4.0,8.2,57.0,35.0
0.21859,3.0,9.5,44.0,33.0
0.44467,2.9,9.4,59.0,34.0
0.28328,3.9,8.6,55.0,34.0
0.6796,3.5,8.4,47.0,35.0
0.99505,6.4,7.3,67.0,70.0
0.58683,5.4,8.1,60.0,39.0
0.6163,5.5,9.2,51.0,41.0
0.58933,6.0,6.7,56.0,41.0
0.52449,4.8,6.4,71.0,36.0
0.34201,3.8,8.2,59.0,34.0
0.14733,5.0,6.8,67.0,36.0
0.59544,2.9,8.9,54.0,34.0
0.37656,1.2,9.2,51.0,35.0
0.93937,6.3,7.8,56.0,59.0
0.90507,3.4,9.1,59.0,40.0
0.271,3.2,8.6,51.0,35.0
0.4091,4.1,9.8,45.0,35.0
0.65214,3.7,5.3,59.0,34.0
0.18612,4.4,8.1,64.0,34.0
0.41911,3.7,9.9,52.0,35.0
0.92397,7.9,8.0,61.0,69.0
0.62185,3.7,8.2,52.0,33.0
0.56831,6.0,8.7,56.0,42.0
0.93919,4.4,6.5,60.0,47.0
0.2445,4.0,8.2,42.0,34.0
0.70906,5.7,9.6,63.0,42.0
0.15578,3.4,9.5,49.0,33.0
0.88198,4.1,8.9,67.0,41.0
0.42154,3.9,9.4,72.0,34.0
0.48469,7.1,9.5,59.0,51.0
0.59585,4.0,8.0,63.0,34.0
0.19502,7.6,7.7,52.0,53.0
0.99226,3.4,9.6,55.0,51.0
0.58349,3.7,6.8,78.0,34.0
0.49584,7.3,6.3,63.0,49.0
0.7947,6.7,7.2,67.0,48.0
0.56499,3.9,5.3,63.0,35.0
0.64873,3.6,10.0,66.0,33.0
0.75137,3.6,8.4,61.0,34.0
0.12252,1.6,10.0,43.0,34.0
0.61358,4.6,9.0,61.0,34.0
0.46466,3.7,9.9,63.0,34.0
0.9336,3.6,5.1,61.0,39.0
0.51286,4.1,9.8,47.0,34.0
0.98339,3.9,5.7,71.0,52.0
0.15873,1.7,8.8,46.0,34.0
0.88162,6.4,7.8,45.0,58.0
0.85223,4.9,4.8,53.0,40.0
0.7647,5.6,9.0,73.0,43.0
0.33863,3.1,5.4,42.0,32.0
0.1152,5.0,8.1,78.0,35.0
0.53173,6.9,9.6,64.0,47.0
0.90625,3.7,9.3,71.0,40.0
0.9606,6.1,5.4,45.0,62.0
0.89161,9.0,8.0,85.0,68.0
0.62204,8.4,5.8,65.0,56.0
0.50015,7.9,8.6,81.0,52.0
0.79736,3.1,6.5,54.0,34.0
0.17859,3.5,5.9,62.0,34.0
0.93347,3.4,8.8,49.0,44.0
0.51004,4.4,6.3,60.0,33.0
0.427,3.8,8.4,50.0,34.0
0.70645,3.9,8.3,60.0,33.0
0.28962,3.3,8.1,52.0,35.0
0.85324,3.7,7.2,64.0,36.0
0.26802,2.5,9.3,46.0,33.0
0.7575,3.8,9.6,69.0,35.0
0.96891,3.4,9.8,65.0,48.0
0.82835,8.5,8.4,73.0,64.0
0.94631,1.8,8.2,48.0,35.0
0.22655,7.7,5.6,53.0,52.0
0.60193,3.5,9.4,40.0,35.0
0.36127,3.6,8.3,58.0,32.0
0.84525,3.4,8.2,65.0,34.0
0.70479,6.3,8.6,57.0,47.0
0.97366,4.8,8.7,66.0,58.0
0.53721,1.9,8.5,44.0,34.0
0.55112,5.8,7.6,71.0,40.0
0.49896,7.6,6.6,60.0,51.0
0.50205,6.9,8.6,60.0,47.0
0.42646,4.0,7.9,67.0,34.0
0.56989,6.1,9.5,56.0,43.0
0.40172,3.6,9.7,51.0,34.0
0.37715,3.3,7.3,42.0,35.0
0.35077,3.9,8.2,65.0,34.0
0.21867,8.4,8.0,96.0,58.0
0.7232,1.7,7.3,40.0,34.0
0.66717,6.2,8.8,51.0,46.0
0.82338,5.0,9.8,55.0,45.0
0.82936,3.2,8.9,40.0,36.0
0.48493,1.4,6.0,42.0,35.0
0.73144,6.3,7.1,65.0,46.0
0.49114,7.9,8.4,64.0,52.0
0.78419,3.8,5.0,60.0,34.0
0.25735,5.7,9.8,46.0,41.0
0.30176,2.9,6.3,41.0,34.0
0.4232,3.5,8.5,53.0,35.0
0.30734,3.5,7.9,49.0,34.0
0.81835,3.7,9.9,62.0,35.0
0.80795,3.8,6.5,61.0,34.0
0.42805,3.3,8.3,47.0,33.0
0.63447,4.9,9.4,67.0,37.0
0.85199,3.0,6.2,52.0,34.0
0.75689,2.9,8.2,55.0,34.0
0.77435,7.0,8.4,55.0,52.0
0.27653,4.9,5.3,62.0,36.0
0.87565,3.6,8.9,41.0,42.0
0.71511,6.1,9.1,55.0,46.0
0.61793,5.1,7.8,60.0,37.0
0.72119,3.4,8.6,45.0,34.0
0.75877,8.2,7.0,94.0,57.0
0.13855,3.9,8.6,84.0,33.0
0.70821,2.8,9.0,51.0,35.0
0.47322,1.5,9.4,42.0,35.0
0.47792,5.3,8.6,63.0,37.0
0.44591,4.3,5.9,68.0,35.0
0.76455,8.4,7.0,52.0,60.0
0.79679,8.2,5.9,75.0,58.0
0.64633,4.3,9.7,66.0,34.0
0.12042,4.9,5.7,57.0,36.0
0.93792,3.7,7.1,58.0,43.0
0.71761,3.8,8.1,59.0,33.0
0.28024,3.6,9.4,50.0,33.0
0.6213,3.4,9.1,43.0,34.0
0.51997,1.1,8.8,44.0,34.0
0.47785,5.3,8.2,51.0,39.0
0.90074,4.5,9.0,61.0,47.0
0.16781,3.8,9.2,74.0,35.0
0.95197,4.0,9.5,49.0,50.0
0.92848,3.5,7.4,53.0,41.0
0.71599,7.4,8.2,48.0,54.0
0.18357,3.4,8.6,56.0,35.0
0.81167,1.7,8.3,45.0,35.0
0.16793,6.5,9.0,61.0,46.0
0.16174,9.4,6.6,67.0,62.0
0.58365,6.9,8.9,69.0,48.0
0.10696,4.1,8.9,68.0,35.0
0.4808,5.8,8.6,51.0,41.0
0.2235,4.5,8.1,54.0,34.0
0.24446,8.6,6.0,95.0,58.0
0.16922,8.4,5.3,97.0,55.0
0.28458,6.4,6.0,66.0,46.0
0.50728,1.9,6.7,42.0,34.0
0.5559,4.1,10.0,52.0,35.0
0.12939,3.3,5.9,54.0,34.0
0.33181,3.6,7.0,52.0,34.0
0.45292,2.2,9.6,46.0,34.0
0.8027,1.3,9.1,56.0,34.0
0.42741,4.8,9.1,75.0,35.0
0.76245,2.4,8.4,44.0,35.0
0.56168,8.9,7.0,86.0,59.0
0.7648,3.2,9.2,41.0,34.0
0.92893,5.4,8.2,46.0,57.0
0.5816,7.5,7.3,61.0,52.0
0.33911,2.7,9.7,43.0,33.0
0.94222,3.9,5.4,51.0,45.0
0.21483,4.0,6.1,75.0,35.0
0.48943,3.7,7.2,69.0,32.0
0.21435,6.7,6.5,70.0,47.0
0.55228,4.5,7.0,54.0,34.0
0.60515,3.7,5.9,71.0,34.0
0.40398,5.7,7.5,61.0,40.0
0.16449,7.0,9.0,65.0,50.0
0.94915,3.5,8.9,64.0,46.0
0.79602,7.6,7.5,59.0,55.0
0.78475,3.8,9.0,70.0,34.0
0.21198,4.7,7.9,67.0,34.0
0.49703,3.3,9.8,44.0,33.0
0.50688,5.4,8.3,60.0,39.0
0.61422,3.6,8.8,59.0,33.0
0.74408,4.0,8.0,66.0,34.0
0.85221,4.2,8.2,48.0,42.0
0.64748,7.5,8.5,77.0,52.0
0.44955,3.8,5.7,59.0,34.0
0.55288,6.8,8.4,50.0,47.0
0.79186,8.3,7.0,95.0,57.0
0.44637,8.1,8.5,72.0,54.0
0.47019,6.3,9.2,46.0,45.0
0.64256,6.9,9.2,66.0,49.0
0.99982,7.1,9.0,48.0,74.0
0.60294,2.9,6.7,46.0,34.0
0.59011,3.7,8.6,57.0,36.0
0.28471,5.7,5.6,58.0,39.0
0.7258,3.6,7.4,57.0,33.0
0.767,2.2,9.3,42.0,36.0
0.40969,3.4,8.9,55.0,33.0
0.99142,3.7,8.7,45.0,54.0
0.43684,4.0,9.3,64.0,34.0
0.78472,1.5,10.0,46.0,34.0
0.50745,4.3,5.8,52.0,34.0
0.79212,0.9,8.3,50.0,33.0
0.70098,7.2,9.3,50.0,53.0
0.8693,3.7,9.5,54.0,39.0
0.9453,3.1,9.6,49.0,44.0
0.62198,2.8,6.5,40.0,34.0
0.45877,3.7,8.0,77.0,35.0
0.26002,3.0,9.9,43.0,34.0
0.14612,8.8,7.6,93.0,59.0
0.32597,4.7,9.7,43.0,33.0
0.5497,1.2,5.8,48.0,34.0
0.77207,1.3,5.3,47.0,33.0
0.6064,3.6,9.8,59.0,34.0
0.17497,4.4,6.6,68.0,32.0
0.26702,0.8,8.3,49.0,33.0
0.2974,6.1,7.4,46.0,42.0
0.33208,1.0,7.9,57.0,35.0
0.60886,7.9,5.1,44.0,55.0
0.1608,3.4,7.1,59.0,35.0
0.25429,3.5,9.4,57.0,34.0
0.98594,3.9,10.0,60.0,52.0
0.52169,5.8,9.4,74.0,41.0
0.86388,7.4,9.6,48.0,62.0
0.56037,3.5,9.0,56.0,34.0
0.27348,3.3,9.9,41.0,34.0
0.71956,6.0,9.6,79.0,44.0
0.34515,1.2,8.7,47.0,35.0
0.84886,4.9,8.5,54.0,44.0
0.17535,3.9,6.1,61.0,34.0
0.79582,7.9,8.4,51.0,60.0
0.89307,3.0,8.5,85.0,35.0
0.37378,3.8,8.9,70.0,32.0
0.68895,3.8,9.6,69.0,35.0
0.42967,4.7,7.2,76.0,34.0
0.6809,3.9,8.9,71.0,34.0
0.13714,1.6,9.2,58.0,33.0
0.64817,7.8,6.4,49.0,54.0
0.44549,5.5,8.0,51.0,41.0
0.52466,4.9,6.5,63.0,37.0
0.88197,3.9,6.2,54.0,36.0
0.47336,3.5,7.3,61.0,34.0
0.58119,3.7,9.7,79.0,35.0
